
> temp-app@0.1.0 dev
> next dev

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.1.27:3000
- Environments: .env.local, .env
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 227ms (compile: 6ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 291ms (compile: 4ms, render: 286ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 5ms, render: 267ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 5ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 5ms, render: 258ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 5ms, render: 229ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 237ms (compile: 4ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 10ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 4ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 300ms (compile: 4ms, render: 296ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 350ms (compile: 4ms, render: 346ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 344ms (compile: 3ms, render: 341ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 378ms (compile: 6ms, render: 372ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 350ms (compile: 9ms, render: 341ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 352ms (compile: 10ms, render: 343ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 414ms (compile: 5ms, render: 409ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 396ms (compile: 12ms, render: 384ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 443ms (compile: 20ms, render: 423ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 446ms (compile: 26ms, render: 420ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 512ms (compile: 5ms, render: 507ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 475ms (compile: 5ms, render: 470ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 378ms (compile: 4ms, render: 374ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 420ms (compile: 4ms, render: 416ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 439ms (compile: 5ms, render: 434ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 447ms (compile: 11ms, render: 436ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 442ms (compile: 15ms, render: 427ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 444ms (compile: 4ms, render: 440ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 425ms (compile: 4ms, render: 420ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 436ms (compile: 6ms, render: 431ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 382ms (compile: 12ms, render: 370ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 398ms (compile: 5ms, render: 393ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 400ms (compile: 4ms, render: 396ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 500ms (compile: 6ms, render: 493ms)
 GET /calendar 200 in 79ms (compile: 12ms, proxy.ts: 19ms, render: 48ms)
 GET /api/areas 403 in 238ms (compile: 24ms, render: 214ms)
 GET /api/roles 403 in 273ms (compile: 15ms, render: 258ms)
 GET /api/roles 403 in 49ms (compile: 5ms, render: 44ms)
 GET /api/projects 200 in 321ms (compile: 8ms, render: 312ms)
 GET /api/departments 200 in 375ms (compile: 7ms, render: 368ms)
 GET /api/departments 200 in 352ms (compile: 16ms, render: 337ms)
 GET /api/projects 200 in 85ms (compile: 5ms, render: 80ms)
 GET /api/areas 403 in 82ms (compile: 5ms, render: 77ms)
 GET /api/users 403 in 86ms (compile: 4ms, render: 82ms)
 GET /api/roles 403 in 48ms (compile: 4ms, render: 45ms)
 GET /api/departments 200 in 139ms (compile: 4ms, render: 135ms)
 GET /api/leave-types 200 in 111ms (compile: 4ms, render: 107ms)
 GET /api/users 403 in 301ms (compile: 4ms, render: 297ms)
 GET /api/areas 403 in 91ms (compile: 4ms, render: 87ms)
 GET /api/users 403 in 582ms (compile: 5ms, render: 577ms)
 GET /api/projects 200 in 144ms (compile: 5ms, render: 140ms)
 GET /api/departments 200 in 108ms (compile: 6ms, render: 101ms)
 GET /api/roles 403 in 86ms (compile: 6ms, render: 80ms)
 GET /api/areas 403 in 78ms (compile: 5ms, render: 73ms)
 GET /api/users 403 in 134ms (compile: 4ms, render: 130ms)
 GET /api/projects 200 in 114ms (compile: 14ms, render: 100ms)
 GET /api/departments 200 in 131ms (compile: 5ms, render: 126ms)
 GET /api/roles 403 in 120ms (compile: 6ms, render: 113ms)
 GET /api/areas 403 in 108ms (compile: 15ms, render: 93ms)
 GET /api/users 403 in 191ms (compile: 4ms, render: 187ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 358ms (compile: 6ms, render: 352ms)
 GET /api/projects 200 in 150ms (compile: 6ms, render: 145ms)
 GET /api/areas 403 in 84ms (compile: 25ms, render: 58ms)
 GET /api/roles 403 in 90ms (compile: 7ms, render: 83ms)
 GET /api/projects 200 in 118ms (compile: 16ms, render: 102ms)
 GET /api/users 403 in 163ms (compile: 6ms, render: 156ms)
 GET /api/leave-types 200 in 164ms (compile: 18ms, render: 146ms)
 GET /api/departments 200 in 243ms (compile: 6ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 5ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 6ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 5ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 4ms, render: 246ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 4ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 237ms (compile: 4ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 5ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 210ms (compile: 4ms, render: 205ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 4ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 3ms, render: 230ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 208ms (compile: 5ms, render: 203ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 257ms (compile: 4ms, render: 253ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 5ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 201ms (compile: 4ms, render: 197ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 207ms (compile: 4ms, render: 203ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 227ms (compile: 4ms, render: 223ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 219ms (compile: 4ms, render: 214ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 5ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 5ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 208ms (compile: 5ms, render: 203ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 199ms (compile: 5ms, render: 194ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 230ms (compile: 4ms, render: 226ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 216ms (compile: 5ms, render: 211ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 218ms (compile: 4ms, render: 214ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 218ms (compile: 5ms, render: 213ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 8ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 231ms (compile: 4ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 5ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 253ms (compile: 13ms, render: 241ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 5ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 212ms (compile: 4ms, render: 208ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 219ms (compile: 4ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 5ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 6ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 228ms (compile: 5ms, render: 223ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 237ms (compile: 4ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 219ms (compile: 6ms, render: 213ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 5ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 4ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 6ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 219ms (compile: 12ms, render: 207ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 5ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 262ms (compile: 3ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 230ms (compile: 4ms, render: 226ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 5ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 254ms (compile: 4ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 5ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 12ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 282ms (compile: 12ms, render: 270ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 230ms (compile: 4ms, render: 226ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 5ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 14ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 252ms (compile: 5ms, render: 247ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 13ms, render: 225ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 4ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 4ms, render: 280ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 5ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 4ms, render: 284ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 286ms (compile: 4ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 255ms (compile: 5ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 321ms (compile: 6ms, render: 315ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 244ms (compile: 5ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 215ms (compile: 5ms, render: 211ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 4ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 4ms, render: 242ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 229ms (compile: 6ms, render: 224ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 224ms (compile: 5ms, render: 220ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 223ms (compile: 4ms, render: 219ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 250ms (compile: 12ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 225ms (compile: 4ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 11ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 278ms (compile: 4ms, render: 274ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 245ms (compile: 5ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 4ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 263ms (compile: 4ms, render: 259ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 4ms, render: 238ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 233ms (compile: 4ms, render: 229ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 6ms, render: 261ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 233ms (compile: 5ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 239ms (compile: 6ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 4ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 6ms, render: 236ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 5ms, render: 239ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 238ms (compile: 4ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 240ms (compile: 4ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 5ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 5ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 219ms (compile: 4ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 237ms (compile: 4ms, render: 233ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 4ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 265ms (compile: 3ms, render: 262ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 11ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 234ms (compile: 7ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 231ms (compile: 4ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 232ms (compile: 5ms, render: 227ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 4ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 247ms (compile: 4ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 233ms (compile: 12ms, render: 221ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 258ms (compile: 5ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 222ms (compile: 5ms, render: 217ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 4ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 6ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 228ms (compile: 5ms, render: 223ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 230ms (compile: 4ms, render: 226ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 281ms (compile: 12ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 5ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 231ms (compile: 5ms, render: 226ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 243ms (compile: 13ms, render: 231ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 248ms (compile: 5ms, render: 243ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 220ms (compile: 5ms, render: 216ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 236ms (compile: 4ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 210ms (compile: 6ms, render: 204ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 242ms (compile: 4ms, render: 237ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 223ms (compile: 12ms, render: 212ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 233ms (compile: 5ms, render: 228ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 284ms (compile: 6ms, render: 278ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 274ms (compile: 4ms, render: 269ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 226ms (compile: 4ms, render: 222ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 219ms (compile: 4ms, render: 215ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 4ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 288ms (compile: 6ms, render: 282ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 290ms (compile: 13ms, render: 277ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 4ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 304ms (compile: 5ms, render: 299ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 268ms (compile: 15ms, render: 253ms)
 GET / 200 in 454ms (compile: 8ms, render: 447ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 264ms (compile: 14ms, render: 250ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 224ms (compile: 6ms, render: 218ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 271ms (compile: 6ms, render: 265ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 275ms (compile: 23ms, render: 252ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 246ms (compile: 6ms, render: 240ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 261ms (compile: 8ms, render: 254ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 272ms (compile: 15ms, render: 257ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 9ms, render: 232ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 256ms (compile: 5ms, render: 251ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 308ms (compile: 5ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 227ms (compile: 4ms, render: 223ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 249ms (compile: 15ms, render: 235ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 273ms (compile: 5ms, render: 268ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 267ms (compile: 7ms, render: 260ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 285ms (compile: 11ms, render: 275ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 307ms (compile: 4ms, render: 303ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 251ms (compile: 6ms, render: 245ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 217ms (compile: 4ms, render: 212ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 241ms (compile: 8ms, render: 234ms)
 GET /api/calendar/wall-chart?start_date=2026-03-01&end_date=2026-03-31 200 in 221ms (compile: 11ms, render: 210ms)
 GET /api/notifications?limit=1&unreadOnly=true 200 in 513ms (compile: 6ms, render: 507ms)
